"county","state","year","population"
"Harmon","OK","2019",2653
"Harmon","OK","2020",2473
"Harmon","OK","2021",2413
"Harmon","OK","2022",2428
"Harmon","OK","2023",2449
"Harmon","OK","2024",2449
"Harnett","NC","2017",132395
"Harnett","NC","2018",134336
"Harnett","NC","2019",135976
"Harnett","NC","2020",133779
"Harnett","NC","2021",135669
"Harnett","NC","2022",138832
"Harnett","NC","2023",140604
"Harnett","NC","2024",140604
"Harney","OR","2017",7258
"Harney","OR","2018",7292
"Harney","OR","2019",7393
"Harney","OR","2020",7502
"Harney","OR","2021",7590
"Harney","OR","2022",7515
"Harney","OR","2023",7503
"Harney","OR","2024",7503
"Harper","KS","2017",5580
"Harper","KS","2018",5508
"Harper","KS","2019",5436
"Harper","KS","2020",5465
"Harper","KS","2021",5329
"Harper","KS","2022",5323
"Harper","KS","2023",5330
"Harper","KS","2024",5330
"Harper","OK","2017",3784
"Harper","OK","2018",3727
"Harper","OK","2019",3688
"Harper","OK","2020",3248
"Harper","OK","2021",3172
"Harper","OK","2022",3129
"Harper","OK","2023",3156
"Harper","OK","2024",3156
"Harris","GA","2017",33943
"Harris","GA","2018",34560
"Harris","GA","2019",35236
"Harris","GA","2020",34896
"Harris","GA","2021",35605
"Harris","GA","2022",36276
"Harris","GA","2023",36663
"Harris","GA","2024",36663
"Harris","TX","2017",4657972
"Harris","TX","2018",4680045
"Harris","TX","2019",4713325
"Harris","TX","2020",4734505
"Harris","TX","2021",4735287
"Harris","TX","2022",4780913
"Harris","TX","2023",4856334
"Harris","TX","2024",4856334
"Harrison","IA","2017",14107
"Harrison","IA","2018",14105
"Harrison","IA","2019",14049
"Harrison","IA","2020",14564
"Harrison","IA","2021",14683
"Harrison","IA","2022",14658
"Harrison","IA","2023",14688
"Harrison","IA","2024",14688
"Harrison","IN","2017",39777
"Harrison","IN","2018",40214
"Harrison","IN","2019",40515
"Harrison","IN","2020",39662
"Harrison","IN","2021",39817
"Harrison","IN","2022",39851
"Harrison","IN","2023",40022
"Harrison","IN","2024",40022
"Harrison","KY","2017",18735
"Harrison","KY","2018",18780
"Harrison","KY","2019",18886
"Harrison","KY","2020",18718
"Harrison","KY","2021",18964
"Harrison","KY","2022",19103
"Harrison","KY","2023",19162
"Harrison","KY","2024",19162
"Harrison","MO","2017",8506
"Harrison","MO","2018",8394
"Harrison","MO","2019",8352
"Harrison","MO","2020",8156
"Harrison","MO","2021",8170
"Harrison","MO","2022",8199
"Harrison","MO","2023",8224
"Harrison","MO","2024",8224
"Harrison","MS","2017",204966
"Harrison","MS","2018",206284
"Harrison","MS","2019",208080
"Harrison","MS","2020",208811
"Harrison","MS","2021",209642
"Harrison","MS","2022",211044
"Harrison","MS","2023",211018
"Harrison","MS","2024",211018
"Harrison","OH","2017",15202
"Harrison","OH","2018",15167
"Harrison","OH","2019",15040
"Harrison","OH","2020",14486
"Harrison","OH","2021",14476
"Harrison","OH","2022",14378
"Harrison","OH","2023",14415
"Harrison","OH","2024",14415
"Harrison","TX","2017",66468
"Harrison","TX","2018",66584
"Harrison","TX","2019",66553
"Harrison","TX","2020",68798
"Harrison","TX","2021",69454
"Harrison","TX","2022",69955
"Harrison","TX","2023",71059
"Harrison","TX","2024",71059
"Harrison","WV","2017",67905
"Harrison","WV","2018",67494
"Harrison","WV","2019",67256
"Harrison","WV","2020",65839
"Harrison","WV","2021",65436
"Harrison","WV","2022",64915
"Harrison","WV","2023",64730
"Harrison","WV","2024",64730
"Harrisonburg city","VA","2017",53644
"Harrisonburg city","VA","2018",53488
"Harrisonburg city","VA","2019",53016
"Harrisonburg city","VA","2020",51706
"Harrisonburg city","VA","2021",51526
"Harrisonburg city","VA","2022",51158
"Harrisonburg city","VA","2023",51347
"Harrisonburg city","VA","2024",51347
"Hart","GA","2017",25710
"Hart","GA","2018",26071
"Hart","GA","2019",26205
"Hart","GA","2020",25871
"Hart","GA","2021",26340
"Hart","GA","2022",26909
"Hart","GA","2023",27196
"Hart","GA","2024",27196
"Hart","KY","2017",18745
"Hart","KY","2018",18902
"Hart","KY","2019",19035
"Hart","KY","2020",19289
"Hart","KY","2021",19485
"Hart","KY","2022",19600
"Hart","KY","2023",19661
"Hart","KY","2024",19661
"Hartford","CT","2017",893076
"Hartford","CT","2018",892580
"Hartford","CT","2019",891720
"Hartford","CT","2020",NA
"Hartford","CT","2021",NA
"Hartford","CT","2022",NA
"Hartford","CT","2023",NA
"Hartford","CT","2024",NA
"Hartley","TX","2017",5716
"Hartley","TX","2018",5611
"Hartley","TX","2019",5576
"Hartley","TX","2020",5349
"Hartley","TX","2021",5389
"Hartley","TX","2022",5208
"Hartley","TX","2023",5291
"Hartley","TX","2024",5291
"Harvey","KS","2017",34373
"Harvey","KS","2018",34183
"Harvey","KS","2019",34429
"Harvey","KS","2020",33998
"Harvey","KS","2021",33827
"Harvey","KS","2022",33801
"Harvey","KS","2023",33841
"Harvey","KS","2024",33841
"Haskell","KS","2017",4019
"Haskell","KS","2018",3990
"Haskell","KS","2019",3968
"Haskell","KS","2020",3759
"Haskell","KS","2021",3646
"Haskell","KS","2022",3576
"Haskell","KS","2023",3581
"Haskell","KS","2024",3581
"Haskell","OK","2017",12726
"Haskell","OK","2018",12636
"Haskell","OK","2019",12627
"Haskell","OK","2020",11552
"Haskell","OK","2021",11601
"Haskell","OK","2022",11641
"Haskell","OK","2023",11740
"Haskell","OK","2024",11740
"Haskell","TX","2017",5699
"Haskell","TX","2018",5699
"Haskell","TX","2019",5658
"Haskell","TX","2020",5432
"Haskell","TX","2021",5392
"Haskell","TX","2022",5403
"Haskell","TX","2023",5489
"Haskell","TX","2024",5489
"Hawaii","HI","2017",199981
"Hawaii","HI","2018",201509
"Hawaii","HI","2019",201513
"Hawaii","HI","2020",200712
"Hawaii","HI","2021",203792
"Hawaii","HI","2022",206315
"Hawaii","HI","2023",205591
"Hawaii","HI","2024",205591
"Hawkins","TN","2017",56620
"Hawkins","TN","2018",56713
"Hawkins","TN","2019",56786
"Hawkins","TN","2020",56710
"Hawkins","TN","2021",57257
"Hawkins","TN","2022",58043
"Hawkins","TN","2023",58662
"Hawkins","TN","2024",58662
"Hayes","NE","2017",893
"Hayes","NE","2018",917
"Hayes","NE","2019",922
"Hayes","NE","2020",853
"Hayes","NE","2021",841
"Hayes","NE","2022",849
"Hayes","NE","2023",854
"Hayes","NE","2024",854
"Hays","TX","2017",214726
"Hays","TX","2018",222706
"Hays","TX","2019",230191
"Hays","TX","2020",243967
"Hays","TX","2021",256065
"Hays","TX","2022",269225
"Hays","TX","2023",273473
"Hays","TX","2024",273473
"Haywood","NC","2017",61005
"Haywood","NC","2018",61890
"Haywood","NC","2019",62317
"Haywood","NC","2020",62223
"Haywood","NC","2021",62504
"Haywood","NC","2022",62609
"Haywood","NC","2023",63408
"Haywood","NC","2024",63408
"Haywood","TN","2017",17607
"Haywood","TN","2018",17347
"Haywood","TN","2019",17304
"Haywood","TN","2020",17824
"Haywood","TN","2021",17715
"Haywood","TN","2022",17550
"Haywood","TN","2023",17738
"Haywood","TN","2024",17738
"Heard","GA","2017",11751
"Heard","GA","2018",11871
"Heard","GA","2019",11923
"Heard","GA","2020",11448
"Heard","GA","2021",11529
"Heard","GA","2022",11725
"Heard","GA","2023",11851
"Heard","GA","2024",11851
"Hemphill","TX","2017",3929
"Hemphill","TX","2018",3845
"Hemphill","TX","2019",3819
"Hemphill","TX","2020",3363
"Hemphill","TX","2021",3315
"Hemphill","TX","2022",3217
"Hemphill","TX","2023",3268
"Hemphill","TX","2024",3268
"Hempstead","AR","2017",21876
"Hempstead","AR","2018",21685
"Hempstead","AR","2019",21532
"Hempstead","AR","2020",19981
"Hempstead","AR","2021",19679
"Hempstead","AR","2022",19453
"Hempstead","AR","2023",19595
"Hempstead","AR","2024",19595
"Henderson","IL","2017",6819
"Henderson","IL","2018",6697
"Henderson","IL","2019",6646
"Henderson","IL","2020",6334
"Henderson","IL","2021",6304
"Henderson","IL","2022",6151
"Henderson","IL","2023",6136
"Henderson","IL","2024",6136
"Henderson","KY","2017",45867
"Henderson","KY","2018",45512
"Henderson","KY","2019",45210
"Henderson","KY","2020",44668
"Henderson","KY","2021",44417
"Henderson","KY","2022",44046
"Henderson","KY","2023",44182
"Henderson","KY","2024",44182
"Henderson","NC","2017",115216
"Henderson","NC","2018",116500
"Henderson","NC","2019",117417
"Henderson","NC","2020",116541
"Henderson","NC","2021",116988
"Henderson","NC","2022",118106
"Henderson","NC","2023",119614
"Henderson","NC","2024",119614
"Henderson","TN","2017",27851
"Henderson","TN","2018",27983
"Henderson","TN","2019",28117
"Henderson","TN","2020",27827
"Henderson","TN","2021",27916
"Henderson","TN","2022",27929
"Henderson","TN","2023",28227
"Henderson","TN","2024",28227
"Henderson","TX","2017",80954
"Henderson","TX","2018",82103
"Henderson","TX","2019",82737
"Henderson","TX","2020",82394
"Henderson","TX","2021",83590
"Henderson","TX","2022",84511
"Henderson","TX","2023",85845
"Henderson","TX","2024",85845
"Hendricks","IN","2017",163622
"Hendricks","IN","2018",166908
"Hendricks","IN","2019",170311
"Hendricks","IN","2020",175575
"Hendricks","IN","2021",179555
"Hendricks","IN","2022",182534
"Hendricks","IN","2023",183314
"Hendricks","IN","2024",183314
"Hendry","FL","2017",41018
"Hendry","FL","2018",41336
"Hendry","FL","2019",42022
"Hendry","FL","2020",39725
"Hendry","FL","2021",40212
"Hendry","FL","2022",41339
"Hendry","FL","2023",42019
"Hendry","FL","2024",42019
"Hennepin","MN","2017",1247847
"Hennepin","MN","2018",1257925
"Hennepin","MN","2019",1265843
"Hennepin","MN","2020",1281568
"Hennepin","MN","2021",1266736
"Hennepin","MN","2022",1260121
"Hennepin","MN","2023",1264691
"Hennepin","MN","2024",1264691
"Henrico","VA","2017",327559
"Henrico","VA","2018",328993
"Henrico","VA","2019",330818
"Henrico","VA","2020",334344
"Henrico","VA","2021",333867
"Henrico","VA","2022",333962
"Henrico","VA","2023",335196
"Henrico","VA","2024",335196
"Henry","AL","2017",17115
"Henry","AL","2018",17173
"Henry","AL","2019",17205
"Henry","AL","2020",17175
"Henry","AL","2021",17434
"Henry","AL","2022",17655
"Henry","AL","2023",17774
"Henry","AL","2024",17774
"Henry","GA","2017",225182
"Henry","GA","2018",229728
"Henry","GA","2019",234561
"Henry","GA","2020",241848
"Henry","GA","2021",245023
"Henry","GA","2022",248364
"Henry","GA","2023",251013
"Henry","GA","2024",251013
"Henry","IA","2017",20044
"Henry","IA","2018",20033
"Henry","IA","2019",19954
"Henry","IA","2020",20451
"Henry","IA","2021",20390
"Henry","IA","2022",20196
"Henry","IA","2023",20237
"Henry","IA","2024",20237
"Henry","IL","2017",49219
"Henry","IL","2018",49069
"Henry","IL","2019",48913
"Henry","IL","2020",49172
"Henry","IL","2021",48868
"Henry","IL","2022",48419
"Henry","IL","2023",48295
"Henry","IL","2024",48295
"Henry","IN","2017",48170
"Henry","IN","2018",48131
"Henry","IN","2019",47972
"Henry","IN","2020",48903
"Henry","IN","2021",49036
"Henry","IN","2022",48915
"Henry","IN","2023",49124
"Henry","IN","2024",49124
"Henry","KY","2017",15972
"Henry","KY","2018",16061
"Henry","KY","2019",16126
"Henry","KY","2020",15697
"Henry","KY","2021",15704
"Henry","KY","2022",15771
"Henry","KY","2023",15820
"Henry","KY","2024",15820
"Henry","MO","2017",21695
"Henry","MO","2018",21808
"Henry","MO","2019",21824
"Henry","MO","2020",21974
"Henry","MO","2021",22221
"Henry","MO","2022",22438
"Henry","MO","2023",22505
"Henry","MO","2024",22505
"Henry","OH","2017",27179
"Henry","OH","2018",27091
"Henry","OH","2019",27006
"Henry","OH","2020",27663
"Henry","OH","2021",27555
"Henry","OH","2022",27512
"Henry","OH","2023",27582
"Henry","OH","2024",27582
"Henry","TN","2017",32380
"Henry","TN","2018",32336
"Henry","TN","2019",32345
"Henry","TN","2020",32144
"Henry","TN","2021",32250
"Henry","TN","2022",32379
"Henry","TN","2023",32725
"Henry","TN","2024",32725
"Henry","VA","2017",51346
"Henry","VA","2018",51050
"Henry","VA","2019",50557
"Henry","VA","2020",50846
"Henry","VA","2021",50296
"Henry","VA","2022",49906
"Henry","VA","2023",50091
"Henry","VA","2024",50091
"Herkimer","NY","2017",62163
"Herkimer","NY","2018",61713
"Herkimer","NY","2019",61319
"Herkimer","NY","2020",60024
"Herkimer","NY","2021",60082
"Herkimer","NY","2022",59822
"Herkimer","NY","2023",59500
"Herkimer","NY","2024",59500
"Hernando","FL","2017",186704
"Hernando","FL","2018",190582
"Hernando","FL","2019",193920
"Hernando","FL","2020",195627
"Hernando","FL","2021",200649
"Hernando","FL","2022",206896
"Hernando","FL","2023",210300
"Hernando","FL","2024",210300
"Hertford","NC","2017",23923
"Hertford","NC","2018",23878
"Hertford","NC","2019",23677
"Hertford","NC","2020",21470
"Hertford","NC","2021",21172
"Hertford","NC","2022",20875
"Hertford","NC","2023",21142
"Hertford","NC","2024",21142
"Hettinger","ND","2017",2479
"Hettinger","ND","2018",2503
"Hettinger","ND","2019",2499
"Hettinger","ND","2020",2467
"Hettinger","ND","2021",2422
"Hettinger","ND","2022",2406
"Hettinger","ND","2023",2421
"Hettinger","ND","2024",2421
"Hickman","KY","2017",4518
"Hickman","KY","2018",4431
"Hickman","KY","2019",4380
"Hickman","KY","2020",4530
"Hickman","KY","2021",4430
"Hickman","KY","2022",4422
"Hickman","KY","2023",4436
"Hickman","KY","2024",4436
"Hickman","TN","2017",24839
"Hickman","TN","2018",25007
"Hickman","TN","2019",25178
"Hickman","TN","2020",24969
"Hickman","TN","2021",25085
"Hickman","TN","2022",25455
"Hickman","TN","2023",25727
"Hickman","TN","2024",25727
"Hickory","MO","2017",9395
"Hickory","MO","2018",9458
"Hickory","MO","2019",9544
"Hickory","MO","2020",8301
"Hickory","MO","2021",8594
"Hickory","MO","2022",8630
"Hickory","MO","2023",8656
"Hickory","MO","2024",8656
"Hidalgo","NM","2017",4298
"Hidalgo","NM","2018",4231
"Hidalgo","NM","2019",4198
"Hidalgo","NM","2020",4166
"Hidalgo","NM","2021",4090
"Hidalgo","NM","2022",4003
"Hidalgo","NM","2023",4005
"Hidalgo","NM","2024",4005
"Hidalgo","TX","2017",856249
"Hidalgo","TX","2018",862298
"Hidalgo","TX","2019",868707
"Hidalgo","TX","2020",872806
"Hidalgo","TX","2021",880633
"Hidalgo","TX","2022",888367
"Hidalgo","TX","2023",902382
"Hidalgo","TX","2024",902382
"Highland","OH","2017",42903
"Highland","OH","2018",43052
"Highland","OH","2019",43161
"Highland","OH","2020",43359
"Highland","OH","2021",43423
"Highland","OH","2022",43391
"Highland","OH","2023",43502
"Highland","OH","2024",43502
"Highland","VA","2017",2217
"Highland","VA","2018",2208
"Highland","VA","2019",2190
"Highland","VA","2020",2241
"Highland","VA","2021",2241
"Highland","VA","2022",2301
"Highland","VA","2023",2310
"Highland","VA","2024",2310
"Highlands","FL","2017",103852
"Highlands","FL","2018",104933
"Highlands","FL","2019",106221
"Highlands","FL","2020",101345
"Highlands","FL","2021",103295
"Highlands","FL","2022",105618
"Highlands","FL","2023",107356
"Highlands","FL","2024",107356
"Hill","MT","2017",16469
"Hill","MT","2018",16342
"Hill","MT","2019",16484
"Hill","MT","2020",16263
"Hill","MT","2021",16175
"Hill","MT","2022",16068
"Hill","MT","2023",16211
"Hill","MT","2024",16211
"Hill","TX","2017",35703
"Hill","TX","2018",36165
"Hill","TX","2019",36649
"Hill","TX","2020",35962
"Hill","TX","2021",36430
"Hill","TX","2022",37329
"Hill","TX","2023",37918
"Hill","TX","2024",37918
"Hillsborough","FL","2017",1426736
"Hillsborough","FL","2018",1451919
"Hillsborough","FL","2019",1471968
"Hillsborough","FL","2020",1466160
"Hillsborough","FL","2021",1484455
"Hillsborough","FL","2022",1513301
"Hillsborough","FL","2023",1538194
"Hillsborough","FL","2024",1538194
"Hillsborough","NH","2017",413204
"Hillsborough","NH","2018",414630
"Hillsborough","NH","2019",417025
"Hillsborough","NH","2020",422883
"Hillsborough","NH","2021",424496
"Hillsborough","NH","2022",426594
"Hillsborough","NH","2023",428681
"Hillsborough","NH","2024",428681
"Hillsdale","MI","2017",45820
"Hillsdale","MI","2018",45702
"Hillsdale","MI","2019",45605
"Hillsdale","MI","2020",45733
"Hillsdale","MI","2021",45609
"Hillsdale","MI","2022",45762
"Hillsdale","MI","2023",45777
"Hillsdale","MI","2024",45777
"Hinds","MS","2017",239929
"Hinds","MS","2018",235824
"Hinds","MS","2019",231840
"Hinds","MS","2020",226763
"Hinds","MS","2021",222508
"Hinds","MS","2022",217730
"Hinds","MS","2023",217703
"Hinds","MS","2024",217703
"Hinsdale","CO","2017",791
"Hinsdale","CO","2018",808
"Hinsdale","CO","2019",820
"Hinsdale","CO","2020",788
"Hinsdale","CO","2021",773
"Hinsdale","CO","2022",775
"Hinsdale","CO","2023",781
"Hinsdale","CO","2024",781
"Hitchcock","NE","2017",2806
"Hitchcock","NE","2018",2801
"Hitchcock","NE","2019",2762
"Hitchcock","NE","2020",2622
"Hitchcock","NE","2021",2594
"Hitchcock","NE","2022",2598
"Hitchcock","NE","2023",2612
"Hitchcock","NE","2024",2612
"Hocking","OH","2017",28436
"Hocking","OH","2018",28357
"Hocking","OH","2019",28264
"Hocking","OH","2020",28039
"Hocking","OH","2021",28126
"Hocking","OH","2022",27858
"Hocking","OH","2023",27929
"Hocking","OH","2024",27929
"Hockley","TX","2017",22977
"Hockley","TX","2018",22971
"Hockley","TX","2019",23021
"Hockley","TX","2020",21503
"Hockley","TX","2021",21256
"Hockley","TX","2022",21161
"Hockley","TX","2023",21495
"Hockley","TX","2024",21495
"Hodgeman","KS","2017",1863
"Hodgeman","KS","2018",1822
"Hodgeman","KS","2019",1794
"Hodgeman","KS","2020",1739
"Hodgeman","KS","2021",1750
"Hodgeman","KS","2022",1755
"Hodgeman","KS","2023",1758
"Hodgeman","KS","2024",1758
"Hoke","NC","2017",54138
"Hoke","NC","2018",54695
"Hoke","NC","2019",55234
"Hoke","NC","2020",52240
"Hoke","NC","2021",53235
"Hoke","NC","2022",53787
"Hoke","NC","2023",54474
"Hoke","NC","2024",54474
"Holmes","FL","2017",19427
"Holmes","FL","2018",19443
"Holmes","FL","2019",19617
"Holmes","FL","2020",19569
"Holmes","FL","2021",19295
"Holmes","FL","2022",19651
"Holmes","FL","2023",19975
"Holmes","FL","2024",19975
"Holmes","MS","2017",17849
"Holmes","MS","2018",17444
"Holmes","MS","2019",17010
"Holmes","MS","2020",16879
"Holmes","MS","2021",16476
"Holmes","MS","2022",16121
"Holmes","MS","2023",16119
"Holmes","MS","2024",16119
"Holmes","OH","2017",43895
"Holmes","OH","2018",43919
"Holmes","OH","2019",43960
"Holmes","OH","2020",44226
"Holmes","OH","2021",44374
"Holmes","OH","2022",44390
"Holmes","OH","2023",44503
"Holmes","OH","2024",44503
"Holt","MO","2017",4407
"Holt","MO","2018",4412
"Holt","MO","2019",4403
"Holt","MO","2020",4184
"Holt","MO","2021",4241
"Holt","MO","2022",4262
"Holt","MO","2023",4275
"Holt","MO","2024",4275
"Holt","NE","2017",10182
"Holt","NE","2018",10148
"Holt","NE","2019",10067
"Holt","NE","2020",10113
"Holt","NE","2021",10081
"Holt","NE","2022",10043
"Holt","NE","2023",10097
"Holt","NE","2024",10097
"Honolulu","HI","2017",986353
"Honolulu","HI","2018",979858
"Honolulu","HI","2019",974563
"Honolulu","HI","2020",1012305
"Honolulu","HI","2021",1004673
"Honolulu","HI","2022",995638
"Honolulu","HI","2023",992142
"Honolulu","HI","2024",992142
"Hood","TX","2017",57973
"Hood","TX","2018",60177
"Hood","TX","2019",61643
"Hood","TX","2020",62054
"Hood","TX","2021",64263
"Hood","TX","2022",66373
"Hood","TX","2023",67421
"Hood","TX","2024",67421
"Hood River","OR","2017",23398
"Hood River","OR","2018",23267
"Hood River","OR","2019",23382
"Hood River","OR","2020",23958
"Hood River","OR","2021",24094
"Hood River","OR","2022",24048
"Hood River","OR","2023",24010
"Hood River","OR","2024",24010
"Hooker","NE","2017",666
"Hooker","NE","2018",676
"Hooker","NE","2019",682
"Hooker","NE","2020",706
"Hooker","NE","2021",731
"Hooker","NE","2022",686
"Hooker","NE","2023",690
"Hooker","NE","2024",690
"Hoonah-Angoon Census Area","AK","2017",2139
"Hoonah-Angoon Census Area","AK","2018",2155
"Hoonah-Angoon Census Area","AK","2019",2148
"Hoonah-Angoon Census Area","AK","2020",2362
"Hoonah-Angoon Census Area","AK","2021",2339
"Hoonah-Angoon Census Area","AK","2022",2287
"Hoonah-Angoon Census Area","AK","2023",2287
"Hoonah-Angoon Census Area","AK","2024",2287
"Hopewell city","VA","2017",22505
"Hopewell city","VA","2018",22478
"Hopewell city","VA","2019",22529
"Hopewell city","VA","2020",23010
"Hopewell city","VA","2021",23145
"Hopewell city","VA","2022",22962
"Hopewell city","VA","2023",23047
"Hopewell city","VA","2024",23047
"Hopkins","KY","2017",45293
"Hopkins","KY","2018",45024
"Hopkins","KY","2019",44686
"Hopkins","KY","2020",45366
"Hopkins","KY","2021",45096
"Hopkins","KY","2022",44812
"Hopkins","KY","2023",44950
"Hopkins","KY","2024",44950
"Hopkins","TX","2017",36451
"Hopkins","TX","2018",36738
"Hopkins","TX","2019",37084
"Hopkins","TX","2020",36824
"Hopkins","TX","2021",37237
"Hopkins","TX","2022",37804
"Hopkins","TX","2023",38401
"Hopkins","TX","2024",38401
"Horry","SC","2017",332655
"Horry","SC","2018",344105
"Horry","SC","2019",354081
"Horry","SC","2020",353745
"Horry","SC","2021",366011
"Horry","SC","2022",383101
"Horry","SC","2023",389695
"Horry","SC","2024",389695
"Hot Spring","AR","2017",33606
"Hot Spring","AR","2018",33672
"Hot Spring","AR","2019",33771
"Hot Spring","AR","2020",33075
"Hot Spring","AR","2021",33108
"Hot Spring","AR","2022",33203
"Hot Spring","AR","2023",33444
"Hot Spring","AR","2024",33444
"Hot Springs","WY","2017",4686
"Hot Springs","WY","2018",4568
"Hot Springs","WY","2019",4413
"Hot Springs","WY","2020",4618
"Hot Springs","WY","2021",4574
"Hot Springs","WY","2022",4588
"Hot Springs","WY","2023",4610
"Hot Springs","WY","2024",4610
"Houghton","MI","2017",36198
"Houghton","MI","2018",35943
"Houghton","MI","2019",35684
"Houghton","MI","2020",37238
"Houghton","MI","2021",37444
"Houghton","MI","2022",37035
"Houghton","MI","2023",37047
"Houghton","MI","2024",37047
"Houston","AL","2017",104378
"Houston","AL","2018",104770
"Houston","AL","2019",105882
"Houston","AL","2020",107286
"Houston","AL","2021",107453
"Houston","AL","2022",108079
"Houston","AL","2023",108807
"Houston","AL","2024",108807
"Houston","GA","2017",153202
"Houston","GA","2018",155523
"Houston","GA","2019",157863
"Houston","GA","2020",164343
"Houston","GA","2021",167156
"Houston","GA","2022",169631
"Houston","GA","2023",171440
"Houston","GA","2024",171440
"Houston","MN","2017",18677
"Houston","MN","2018",18572
"Houston","MN","2019",18600
"Houston","MN","2020",18851
"Houston","MN","2021",18829
"Houston","MN","2022",18800
"Houston","MN","2023",18869
"Houston","MN","2024",18869
"Houston","TN","2017",8158
"Houston","TN","2018",8234
"Houston","TN","2019",8201
"Houston","TN","2020",8303
"Houston","TN","2021",8282
"Houston","TN","2022",8219
"Houston","TN","2023",8307
"Houston","TN","2024",8307
"Houston","TX","2017",23089
"Houston","TX","2018",23068
"Houston","TX","2019",22968
"Houston","TX","2020",22055
"Houston","TX","2021",21958
"Houston","TX","2022",21950
"Houston","TX","2023",22297
"Houston","TX","2024",22297
"Howard","AR","2017",13365
"Howard","AR","2018",13302
"Howard","AR","2019",13202
"Howard","AR","2020",12755
"Howard","AR","2021",12676
"Howard","AR","2022",12557
"Howard","AR","2023",12649
"Howard","AR","2024",12649
"Howard","IA","2017",9229
"Howard","IA","2018",9172
"Howard","IA","2019",9158
"Howard","IA","2020",9492
"Howard","IA","2021",9500
"Howard","IA","2022",9533
"Howard","IA","2023",9553
"Howard","IA","2024",9553
"Howard","IN","2017",82210
"Howard","IN","2018",82257
"Howard","IN","2019",82544
"Howard","IN","2020",83588
"Howard","IN","2021",83642
"Howard","IN","2022",83574
"Howard","IN","2023",83931
"Howard","IN","2024",83931
"Howard","MD","2017",319251
"Howard","MD","2018",322621
"Howard","MD","2019",325690
"Howard","MD","2020",332786
"Howard","MD","2021",335287
"Howard","MD","2022",335411
"Howard","MD","2023",336260
"Howard","MD","2024",336260
"Howard","MO","2017",10066
"Howard","MO","2018",10059
"Howard","MO","2019",10001
"Howard","MO","2020",10151
"Howard","MO","2021",10128
"Howard","MO","2022",10168
"Howard","MO","2023",10198
"Howard","MO","2024",10198
"Howard","NE","2017",6396
"Howard","NE","2018",6457
"Howard","NE","2019",6445
"Howard","NE","2020",6484
"Howard","NE","2021",6519
"Howard","NE","2022",6515
"Howard","NE","2023",6550
"Howard","NE","2024",6550
"Howard","TX","2017",35817
"Howard","TX","2018",35925
"Howard","TX","2019",36664
"Howard","TX","2020",34812
"Howard","TX","2021",34336
"Howard","TX","2022",33672
"Howard","TX","2023",34204
"Howard","TX","2024",34204
"Howell","MO","2017",40074
"Howell","MO","2018",40126
"Howell","MO","2019",40117
"Howell","MO","2020",39793
"Howell","MO","2021",39980
"Howell","MO","2022",40631
"Howell","MO","2023",40751
"Howell","MO","2024",40751
"Hubbard","MN","2017",20965
"Hubbard","MN","2018",21291
"Hubbard","MN","2019",21491
"Hubbard","MN","2020",21392
"Hubbard","MN","2021",21745
"Hubbard","MN","2022",21960
"Hubbard","MN","2023",22040
"Hubbard","MN","2024",22040
"Hudson","NJ","2017",672826
"Hudson","NJ","2018",671931
"Hudson","NJ","2019",672391
"Hudson","NJ","2020",721832
"Hudson","NJ","2021",703447
"Hudson","NJ","2022",703366
"Hudson","NJ","2023",705580
"Hudson","NJ","2024",705580
"Hudspeth","TX","2017",4604
"Hudspeth","TX","2018",4788
"Hudspeth","TX","2019",4886
"Hudspeth","TX","2020",3203
"Hudspeth","TX","2021",3289
"Hudspeth","TX","2022",3432
"Hudspeth","TX","2023",3487
"Hudspeth","TX","2024",3487
"Huerfano","CO","2017",6628
"Huerfano","CO","2018",6887
"Huerfano","CO","2019",6897
"Huerfano","CO","2020",6827
"Huerfano","CO","2021",6922
"Huerfano","CO","2022",7082
"Huerfano","CO","2023",7128
"Huerfano","CO","2024",7128
"Hughes","OK","2017",13265
"Hughes","OK","2018",13305
"Hughes","OK","2019",13279
"Hughes","OK","2020",13348
"Hughes","OK","2021",13394
"Hughes","OK","2022",13407
"Hughes","OK","2023",13521
"Hughes","OK","2024",13521
"Hughes","SD","2017",17670
"Hughes","SD","2018",17683
"Hughes","SD","2019",17526
"Hughes","SD","2020",17745
"Hughes","SD","2021",17768
"Hughes","SD","2022",17692
"Hughes","SD","2023",17877
"Hughes","SD","2024",17877
"Humboldt","CA","2017",136507
"Humboldt","CA","2018",136244
"Humboldt","CA","2019",135558
"Humboldt","CA","2020",136261
"Humboldt","CA","2021",134836
"Humboldt","CA","2022",135010
"Humboldt","CA","2023",134789
"Humboldt","CA","2024",134789
"Humboldt","IA","2017",9569
"Humboldt","IA","2018",9559
"Humboldt","IA","2019",9558
"Humboldt","IA","2020",9595
"Humboldt","IA","2021",9637
"Humboldt","IA","2022",9572
"Humboldt","IA","2023",9592
"Humboldt","IA","2024",9592
"Humboldt","NV","2017",16719
"Humboldt","NV","2018",16778
"Humboldt","NV","2019",16831
"Humboldt","NV","2020",17276
"Humboldt","NV","2021",17591
"Humboldt","NV","2022",17272
"Humboldt","NV","2023",17362
"Humboldt","NV","2024",17362
"Humphreys","MS","2017",8333
"Humphreys","MS","2018",8256
"Humphreys","MS","2019",8064
"Humphreys","MS","2020",7735
"Humphreys","MS","2021",7548
"Humphreys","MS","2022",7333
